DistSim,LevSim,Match
0,0.285714286,0
0,0.230769231,0
0,0.142857143,0
0,0.333333333,0
0,0.266666667,0
0,0.2,0
0,0.24137931,0
0,0.310344828,0
0,0.142857143,0
0,0.111111111,0
0,0.307692308,0
0,0.166666667,0
0,0.375,0
0,0.266666667,0
0,0.461538462,0
0,0.25,0
0,0.5,0
0,0.176470588,0
0,0.24,0
0,0.25,0
0,0.15,0
0,0.2,0
0,0.153846154,0
0,0.5,0
0,0.166666667,0
0,0.133333333,0
0,0.285714286,0
0,0.282051282,0
0,0.5,0
0,0.25,0
0,0.171428571,0
0,0.260869565,0
0,0.222222222,0
0,0.058823529,0
0,0.222222222,0
0,0.285714286,0
0,0.333333333,0
0,0.105263158,0
0,0.3,0
0,0.166666667,0
0,0.363636364,0
0,0.166666667,0
0,0.230769231,0
0,0.157894737,0
0,0.375,0
0,0.272727273,0
0,0.3,0
0,0.333333333,0
0,0.136363636,0
0,0.125,0
0,0.153846154,0
0,0,0
0,0.142857143,0
0,0,0
0,0.176470588,0
0,0.352941176,0
0,0.125,0
0,0,0
0,0.318181818,0
0,0.428571429,0
0.47,0.25,0
0,0.133333333,0
0,0.142857143,0
0,0.230769231,0
0,0.15,0
0,0.166666667,0
0,0.206896552,0
0,0.333333333,0
0,0.25,0
0,0.172413793,0
0,0.142857143,0
0,0.25,0
0,0.333333333,0
0,0.307692308,0
0,0.230769231,0
0,0.25,0
0,0.333333333,0
0,0.076923077,0
0,0.0625,0
0,0.285714286,0
0,0.4,0
0,0.48,0
0,0.363636364,0
0.35,0.444444444,0
0,0.15,0
0,0.363636364,0
0,0.176470588,0
0,0.291666667,0
0,0.1,0
0,0.333333333,0
0,0.272727273,0
0,0.206896552,0
0,0.176470588,0
0,0.333333333,0
0,0,0
0,0.25,0
0,0.434782609,0
0,0.48,0
0,0.285714286,0
0,0.307692308,0
0,0.333333333,0
0,0.083333333,0
0,0.285714286,0
0,0.375,0
0,0.304347826,0
0,0.333333333,0
0,0.304347826,0
0,0.1875,0
0,0.333333333,0
0,0.235294118,0
0,0.533333333,0
0,0.375,0
0,0.238095238,0
0,0.4,0
0,0.222222222,0
0,0,0
0,0.333333333,0
0,0.272727273,0
0,0.257142857,0
0,0.285714286,0
0,0.25,0
0,0.25,0
0,0.318181818,0
0,0.25,0
0,0.285714286,0
0,0.235294118,0
0,0.277777778,0
0,0.333333333,0
0,0.285714286,0
0,0.157894737,0
0,0.142857143,0
0,0.333333333,0
0,0.181818182,0
0,0.25,0
0,0.25,0
0,0.285714286,0
0,0.266666667,0
0,0.259259259,0
0,0.466666667,0
0,0.333333333,0
0,0.214285714,0
0,0.636363636,0
0,0.25,0
0,0.2,0
0,0.310344828,0
0,0.357142857,0
0,0.428571429,0
0,0.24,0
0,0.133333333,0
0,0.181818182,0
0,0.375,0
0,0.2,0
0,0.2,0
0,0.111111111,0
0,0.222222222,0
0,0,0
0,0.375,0
0,0.2,0
0,0.181818182,0
0,0.166666667,0
0,0.4,0
0,0.25,0
0,0.176470588,0
0,0.25,0
0,0.333333333,0
0,0.25,0
0,0.3,0
0,0.214285714,0
0,0.2,0
0,0.181818182,0
0,0.294117647,0
0,0.135135135,0
0,0.230769231,0
0,0.333333333,0
0,0.222222222,0
0,0.307692308,0
0,0.285714286,0
0,0.4375,0
0,0.1875,0
0,0.176470588,0
0,0.346153846,0
0,0.4,0
0,0.206896552,0
0,0.181818182,0
0,0.166666667,0
0,0.214285714,0
0,0.2,0
0,0.375,0
0,0,0
0,0.2,0
0,0.111111111,0
0,0.5,0
0,0.24,0
0,0.5,0
0,0.3,0
0,0.083333333,0
0,0.25,0
0,0.214285714,0
0,0.307692308,0
0,0.294117647,0
0,0.25,0
0,0.375,0
0,0.09375,0
0,0.25,0
0,0.25,0
0,0.235294118,0
0,0.227272727,0
0,0.257142857,0
0,0.285714286,0
0,0.3125,0
0,0.125,0
0,0.25,0
0,0.307692308,0
0,0.086956522,0
0,0.259259259,0
0,0.111111111,0
0,0.157894737,0
0,0.166666667,0
0,0.428571429,0
0,0.5,0
0,0.25,0
0,0.227272727,0
0,0.222222222,0
0,0,0
0,0.166666667,0
0,0.181818182,0
0,0.25,0
0,0.272727273,0
0,0.263157895,0
0,0.260869565,0
0,0.25,0
0,0.111111111,0
0,0.142857143,0
0,0.2,0
0,0.148148148,0
0,0.25,0
0,0.333333333,0
0,0.153846154,0
0,0,0
0,0.4,0
0,0.7,0
0,0.142857143,0
0,0.214285714,0
0,0.060606061,0
0,0.233333333,0
0,0.363636364,0
0,0.2,0
0,0.181818182,0
0,0,0
0,0.185185185,0
0,0.5,0
0,0.114285714,0
0,0.12,0
0,0.19047619,0
0,0.2,0
0,0.333333333,0
0,0.275862069,0
0,0.285714286,0
0,0.302325581,0
0,0.3125,0
0,0.222222222,0
0,0.363636364,0
0,0.166666667,0
0,0.5,0
0,0.166666667,0
0,0.1875,0
0,0.11627907,0
0,0.2,0
0,0.269230769,0
0,0.333333333,0
0,0.222222222,0
0,0.230769231,0
0,0.142857143,0
0,0.111111111,0
0,0.285714286,0
0,0.230769231,0
0,0.074074074,0
0,0.352941176,0
0,0.352941176,0
0,0.125,0
0,0.333333333,0
0,0.272727273,0
0,0.105263158,0
0,0.238095238,0
0,0.28,0
0,0.25,0
0,0.142857143,0
0,0.285714286,0
0,0.181818182,0
0,0.238095238,0
0,0.375,0
0,0.25,0
0,0.4,0
0,0.166666667,0
0,0.416666667,0
0,0.333333333,0
0,0.25,0
0,0.272727273,0
0,0.259259259,0
0,0.3125,0
0,0.210526316,0
0,0.222222222,0
0,0.1,0
0,0.153846154,0
0,0.266666667,0
0,0.272727273,0
0,0.285714286,0
0,0.128205128,0
0,0.264705882,0
0,0.285714286,0
0,0,0
0,0.3,0
0,0,0
0,0.333333333,0
0,0.166666667,0
0,0.5,0
0,0.333333333,0
0,0.142857143,0
0,0.3,0
0,0.157894737,0
0,0.25,0
0,0.25,0
0,0.25,0
0,0.428571429,0
0,0.266666667,0
0,0.181818182,0
0,0.357142857,0
0,0.18,0
0,0.153846154,0
0,0.230769231,0
0,0.181818182,0
0,0.25,0
0,0.166666667,0
0,0.0625,0
0,0.111111111,0
0,0.263157895,0
0,0.333333333,0
0,0.148148148,0
0,0.333333333,0
0,0.25,0
0,0.357142857,0
0,0,0
0,0.181818182,0
0,0.176470588,0
0,0.2,0
0,0.266666667,0
0,0.259259259,0
0,0.166666667,0
0,0.2,0
0,0.25,0
0,0.153846154,0
0,0.263157895,0
0,0.181818182,0
0,0.263157895,0
0,0.266666667,0
0,0.184210526,0
0,0.136363636,0
0,0.153846154,0
0,0.333333333,0
0,0.25,0
0,0.285714286,0
0,0.294117647,0
0,0.125,0
0,0.166666667,0
0,0.142857143,0
0,0.15,0
0,0.25,0
0,0.166666667,0
0,0.166666667,0
0,0.142857143,0
0,0.333333333,0
0,0.085714286,0
0.73,0.290322581,0
0,0.125,0
0,0.228571429,0
0,0.239130435,0
0,0.222222222,0
0,0.392857143,0
0,0.235294118,0
0,0,0
0,0.115384615,0
0,0.111111111,0
0,0.222222222,0
0,0.333333333,0
0,0.5,0
0,0.3125,0
0,0.5,0
0,0.290322581,0
0.26,0.086956522,0
0,0.25,0
0,0.16,0
0,0.428571429,0
0,0.157894737,0
0,0.111111111,0
0,0.25,0
0,0.357142857,0
0,0.333333333,0
0,0.222222222,0
0,0.208333333,0
0,0.230769231,0
0,0.121212121,0
0,0.178571429,0
0,0.181818182,0
0,0.131578947,0
0,0.4,0
0,0.4,0
0,0.333333333,0
0,0.5,0
0,0.230769231,0
0,0.333333333,0
0,0.5,0
0,0.333333333,0
0,0.130434783,0
0,0.125,0
0,0.166666667,0
0,0.3,0
0,0.333333333,0
0,0.228571429,0
0,0.315789474,0
0,0.222222222,0
0,0.375,0
0,0.272727273,0
0,0.153846154,0
0,0.333333333,0
0,0.19047619,0
0,0.216216216,0
0,0.222222222,0
0,0.333333333,0
0,0.125,0
0,0.294117647,0
0,0.315789474,0
0,0.222222222,0
0,0.275862069,0
0,0.214285714,0
0,0.166666667,0
0,0.264705882,0
0,0.28,0
0,0.230769231,0
0,0.166666667,0
0,0.3125,0
0,0.222222222,0
0,0.307692308,0
0,0.333333333,0
0,0.285714286,0
0,0.473684211,0
0,0.277777778,0
0,0.071428571,0
0,0.076923077,0
0,0.25,0
0,0.32,0
0,0.666666667,0
0,0.076923077,0
0,0.296296296,0
0,0.35,0
0,0.173913043,0
0,0.333333333,0
0,0.307692308,0
0,0.076923077,0
0,0.307692308,0
0,0.307692308,0
0,0.285714286,0
0,0.1875,0
0,0.235294118,0
0,0.333333333,0
0,0.294117647,0
0,0.266666667,0
0,0.272727273,0
0,0.571428571,0
0,0.166666667,0
0,0.2,0
0,0.181818182,0
0,0.25,0
0,0.266666667,0
0,0.3,0
0,0.157894737,0
0,0.357142857,0
0,0.166666667,0
0,0.428571429,0
0,0.333333333,0
0,0.166666667,0
0,0.178571429,0
0,0.333333333,0
0,0.230769231,0
0,0.181818182,0
0,0.230769231,0
0,0.133333333,0
0,0.3,0
0,0.153846154,0
0,0.071428571,0
0,0.181818182,0
0,0.19047619,0
0,0.214285714,0
0,0.290322581,0
0,0.133333333,0
0,0.333333333,0
0,0.285714286,0
0,0.157894737,0
0,0.294117647,0
0,0.357142857,0
0,0.368421053,0
0,0.208333333,0
0,0.142857143,0
0,0,0
0,0.333333333,0
0,0.416666667,0
0,0.333333333,0
0,0.307692308,0
0,0.380952381,0
0,0.12,0
0,0.181818182,0
0.32,0.192307692,0
0,0.1,0
0,0.2,0
0,0.105263158,0
0,0.222222222,0
0,0.085714286,0
0,0,0
0,0.222222222,0
0,0.3,0
0,0.352941176,0
0,0.869565217,0
0,0.181818182,0
0,0.166666667,0
0,0.235294118,0
0,0.125,0
0,0.307692308,0
0,0.333333333,0
0,0.153846154,0
0,0.210526316,0
0,0.142857143,0
0,0.09375,0
0,0.227272727,0
0,0.111111111,0
0,0.259259259,0
0,0.5,0
0,0.545454545,0
0,0.125,0
0,0.227272727,0
0,0.388888889,0
0,0.285714286,0
0,0.375,0
0,0.076923077,0
0,0.285714286,0
0,0.416666667,0
0,0.222222222,0
0,0.285714286,0
0,0.2,0
0,0.266666667,0
0,0.214285714,0
0,0.114285714,0
0,0.4,0
0,0.4,0
0,0.347826087,0
0,0.227272727,0
0,0.157894737,0
0,0.205128205,0
0,0.090909091,0
0,0,0
0,0.285714286,0
0,0.8,0
0,0.111111111,0
0,0.090909091,0
0,0.153846154,0
0,0.307692308,0
0,0.230769231,0
0,0.25,0
0,0,0
0,0.363636364,0
0,0.428571429,0
0,0.333333333,0
0,0.285714286,0
0,0.578947368,0
0,0.1875,0
0,0.181818182,0
0,0.1,0
0,0.277777778,0
0,0.15,0
0,0.347826087,0
0,0.333333333,0
0,0.4,0
0,0.4,0
0,0.142857143,0
0,0.111111111,0
0,0.222222222,0
0,0.2,0
0,0.4,0
0,0.210526316,0
0,0.210526316,0
0,0.142857143,0
0,0.285714286,0
0,0.5,0
0,0.272727273,0
0,0.3125,0
0,0.222222222,0
0,0.166666667,0
0,0.111111111,0
0,0.235294118,0
0,0.235294118,0
0,0.444444444,0
0,0.214285714,0
0,0.111111111,0
0,0.25,0
0,0.428571429,0
0,0.285714286,0
0,0.153846154,0
0,0.25,0
0,0.25,0
0,0.3125,0
0,0.5,0
0,0.333333333,0
0,0.25,0
0,0.333333333,0
0,0.307692308,0
0,0.3,0
0,0.181818182,0
0,0.3,0
0,0.28,0
0,0.272727273,0
0,0.285714286,0
0,0.333333333,0
0,0.12962963,0
0,0.25,0
0,0.090909091,0
0,0,0
0,0.125,0
0,0.307692308,0
0,0.4,0
0,0.333333333,0
0,0.3,0
0,0.5,0
0,0.647058824,0
0,0.352941176,0
0.37,0.666666667,0
0,0.083333333,0
0,0.285714286,0
0,0.228571429,0
0,0.071428571,0
0,0.214285714,0
0,0.153846154,0
0,0.166666667,0
0,0.233333333,0
0,0.181818182,0
0,0.051282051,0
0,0.071428571,0
0,0.282051282,0
0,0.25,0
0,0.235294118,0
0,0.230769231,0
0,0,0
0,0.0625,0
0,0.279069767,0
0,0.294117647,0
0,0.411764706,0
0,0.222222222,0
0,0.333333333,0
0,0.368421053,0
0,0.352941176,0
0,0.238095238,0
0,0.333333333,0
0,0.2,0
0,0.307692308,0
0,0.115384615,0
0,0.285714286,0
0,0.157894737,0
0,0.28,0
0,0,0
0,0.2,0
0,0.333333333,0
0,0.3,0
0,0.130434783,0
0,0.375,0
0,0.041666667,0
0,0.125,0
0,0.114285714,0
0,0.222222222,0
0,0.25,0
0,0.2,0
0,0.24137931,0
0,0.210526316,0
0,0.09375,0
0,0.230769231,0
0,0.285714286,0
0,0.128205128,0
0,0.25,0
0,0.214285714,0
0,0.121212121,0
0,0.294117647,0
0,0.1,0
0,0.285714286,0
0,0.225806452,0
0,0.222222222,0
0,0.294117647,0
0,0.142857143,0
0,0.375,0
0,0.227272727,0
0,0.3,0
0,0,0
0,0.352941176,0
0,0.428571429,0
0,0.214285714,0
0,0.235294118,0
0,0.142857143,0
0,0.125,0
0,0.214285714,0
0,0.266666667,0
0,0.153846154,0
0,0.461538462,0
0,0.052631579,0
0,0.222222222,0
0,0.130434783,0
0,0.294117647,0
0,0,0
0,0.269230769,0
0,0.277777778,0
0,0.136363636,0
0,0.25,0
0,0.25,0
0,0.454545455,0
0,0.1875,0
0,0.307692308,0
0,0.148148148,0
0,0.3,0
0,0.16,0
0,0.151515152,0
0,0,0
0,0.142857143,0
0,0.666666667,0
0,0.461538462,0
0,0.166666667,0
0,0.105263158,0
0,0.368421053,0
0,0.318181818,0
0,0.111111111,0
0,0.125,0
0,0.375,0
0,0.181818182,0
0,0.294117647,0
0,0,0
0,0.333333333,0
0,0.277777778,0
0,0.333333333,0
0,0.352941176,0
0,0.173913043,0
0.77,0.166666667,0
0,0.2,0
0,0.25,0
0,0.214285714,0
0,0.25,0
0,0.25,0
0,0.157894737,0
0,0.315789474,0
0,0.458333333,0
0,0.210526316,0
0,0.111111111,0
0,0.333333333,0
0,0.454545455,0
0,0.142857143,0
0,0.230769231,0
0,0.428571429,0
0,0.416666667,0
0,0.444444444,0
0,0.333333333,0
0,0.133333333,0
0,0.125,0
0,0.363636364,0
0,0.1,0
0,0.131578947,0
0,0.25,0
0,0.3,0
0,0.272727273,0
0,0.142857143,0
0,0.2,0
0,0.066666667,0
0,0.214285714,0
0,0.6,0
0,0.25,0
0,0.257142857,0
0,0,0
0,0.5,0
0,0.090909091,0
0,0.25,0
0,0.272727273,0
0,0.054054054,0
0,0.111111111,0
0,0.333333333,0
0,0.153846154,0
0,0.333333333,0
0,0.181818182,0
0,0.3,0
0,0.3125,0
0,0.272727273,0
0,0.285714286,0
0,0.4,0
0,0.352941176,0
0,0.222222222,0
0,0.15,0
0,0,0
0,0.142857143,0
0,0.363636364,0
0,0.5,0
0,0.05,0
0,0.375,0
0,0.333333333,0
0,0.375,0
0,0.166666667,0
0,0.428571429,0
0,0.36,0
0,0.266666667,0
0,0.210526316,0
0,0.114285714,0
0,0.214285714,0
0,0.5,0
0,0.1,0
0,0.069767442,0
0,0.3,0
0,0.333333333,0
0,0.4,0
0,0.266666667,0
0,0.208333333,0
0,0.166666667,0
0,0.3125,0
0,0.333333333,0
0,0.111111111,0
0,0.315789474,0
0,0.384615385,0
0,0.266666667,0
0,0.222222222,0
0,0.259259259,0
0,0.304347826,0
0,0.1,0
0,0.352941176,0
0,0.416666667,0
0,0.125,0
0,0.212121212,0
0,0.333333333,0
0,0.266666667,0
0,0.272727273,0
0,0.5,0
0,0.1,0
0,0.272727273,0
0,0.181818182,0
0,0.333333333,0
0,0.166666667,0
0,0.25,0
0,0.25,0
0,0.176470588,0
0,0.25,0
0,0,0
0,0.105263158,0
0,0.214285714,0
0,0.142857143,0
0,0,0
0,0,0
0,0.125,0
0,0.454545455,0
0,0.4,0
0,0.125,0
0,0.172413793,0
0,0.333333333,0
0,0.125,0
0,0.333333333,0
0,0.32,0
0,0.25,0
0,0.133333333,0
0,0.4,0
0,0.214285714,0
0,0.125,0
0,0.2,0
0,0.2,0
0,0.538461538,0
0,0.222222222,0
0,0.263157895,0
0,0.3,0
0,0.5,0
0,0.222222222,0
0,0.125,0
0,0.142857143,0
0,0.5,0
0,0.25,0
0,0.214285714,0
0,0,0
0,0.6,0
0,0.266666667,0
0,0.285714286,0
0,0.666666667,0
0,0.230769231,0
0,0.333333333,0
0,0.142857143,0
0,0.21875,0
0,0.363636364,0
0,0.25,0
0,0.285714286,0
0,0.333333333,1
0.93,0.333333333,1
0.93,0.333333333,1
1,1,1
0.8,0.4,1
0.71,0.428571429,1
0.62,0.333333333,1
0.93,0.333333333,1
0.87,0.285714286,1
0.79,0.230769231,1
0.8,0.4,1
0.71,0.428571429,1
0.72,1,1
0.81,0.416666667,1
1,1,1
1,1,1
0,0.444444444,1
1,1,1
0,0.117647059,1
0.94,0.5,1
0.78,0.176470588,1
0.83,0.428571429,1
1,1,1
0.73,1,1
0.95,0.529411765,1
0.84,0.357142857,1
0.73,1,1
0,0.166666667,1
0,0.266666667,1
0.82,0.222222222,1
0.91,0.2,1
0.91,0.2,1
0.86,0.375,1
0.89,0.217391304,1
0.96,0.4375,1
0.96,0.4375,1
1,1,1
0.01,0.333333333,1
0.93,0.533333333,1
0.88,0.2,1
1,1,1
0.88,0.294117647,1
0.96,1,1
0,0.285714286,1
0,0.3,1
0,0.235294118,1
0,0.103448276,1
0,0.333333333,1
0,0.571428571,1
0.86,1,1
0.69,0.423076923,1
0.78,0.3,1
1,1,1
0,0.235294118,1
0,0.428571429,1
1,1,1
1,1,1
0,0.5,1
0,0.5,1
0.91,0.4,1
0,0.5,1
0,0.5,1
0,0.142857143,1
0.96,1,1
0.96,1,1
0.96,0.172413793,1
0.73,1,1
0.96,1,1
0.96,1,1
0.96,1,1
0.96,1,1
0,0.34375,1
0,0.34375,1
0.94,0.4,1
0.73,0.137254902,1
0.94,0.4,1
0.73,0.137254902,1
0.57,0.25,1
0.42,0.5,1
0.83,1,1
0,1,1
0,1,1
0,0.382352941,1
0,0.133333333,1
0,1,1
0,0.133333333,1
0,0.133333333,1
0,0.133333333,1
0,0.133333333,1
0,1,1
0.83,1,1
0.83,1,1
0,0.307692308,1
0.19,0.391304348,1
0.96,1,1
0,0.56,1
0.96,1,1
0.75,0.172413793,1
0.97,0.24137931,1
0.99,0.181818182,1
0.88,0.272727273,1
0.83,0.333333333,1
0.89,0.375,1
0.88,0.388888889,1
1,1,1
0.32,0.2,1
0.36,0.35,1
0.9,0.272727273,1
0.86,0.363636364,1
0,0.307692308,1
0,0.307692308,1
0,0.266666667,1
1,1,1
0.95,1,1
0.95,1,1
1,1,1
1,1,1
1,1,1
0,0.363636364,1
0,0.3,1
0,0.666666667,1
0,0.2,1
0,0.2,1
0.69,1,1
0,0.25,1
0,0.222222222,1
0,0.375,1
1,1,1
1,1,1
0.79,1,1
0.79,1,1
0.84,1,1
0.83,0.15625,1
0.84,1,1
0.98,0.2,1
0.97,0.25,1
0,0.5,1
0,0.2,1
0,0.315789474,1
0,0.259259259,1
0,0.214285714,1
0.97,0.24,1
0.97,0.055555556,1
1,1,1
0.97,0.25,1
0.78,0.2,1
1,1,1
0.84,0.214285714,1
0.93,0.181818182,1
0.93,0.181818182,1
0,0.454545455,1
0,0.363636364,1
1,1,1
1,1,1
0.92,0,1
0.84,1,1
0.84,1,1
0.84,1,1
0,0.428571429,1
0.88,0.333333333,1
0.9,0.222222222,1
0.81,0.277777778,1
0.92,0.111111111,1
0.81,0.277777778,1
0.38,0.333333333,1
0,0.125,1
0,0.222222222,1
0,0.5,1
0,0.444444444,1
0,0.28,1
1,1,1
0.91,0.48,1
1,1,1
0.91,0.48,1
0.94,0.125,1
0,0.333333333,1
0.81,0.363636364,1
0.89,0.321428571,1
0.92,1,1
0.92,1,1
0.6,0.476190476,1
0.54,0.476190476,1
0.91,0.3125,1
0,0.2,1
0,0.333333333,1
0,0.3,1
0,0.454545455,1
0,0.444444444,1
0,0.333333333,1
0,0.333333333,1
0,0.259259259,1
0,0.333333333,1
0.92,0.192307692,1
0.94,0.227272727,1
0.9,1,1
1,1,1
1,1,1
0.94,0.6,1
1,1,1
0.95,0.15,1
0.99,0.294117647,1
0.97,0.15,1
0.86,0.285714286,1
0.98,0.653846154,1
0.91,0.263157895,1
0.95,0.192307692,1
0.73,0.5,1
0.94,0.294117647,1
0.97,0.3125,1
1,1,1
0.99,1,1
0.99,1,1
0.86,0.3,1
0.92,0.2,1
0.88,0.181818182,1
0.73,0.36,1
0.95,0.25,1
0.77,0.214285714,1
0.73,0.36,1
0.95,0.25,1
0.77,0.214285714,1
0.99,0.166666667,1
0.97,0.166666667,1
1,1,1
0,0.375,1
1,1,1
0.92,0.210526316,1
0.92,0.111111111,1
0.8,0.4,1
0.98,0.739130435,1
0.95,0.19047619,1
0.92,0.19047619,1
0.94,0,1
0.73,0.214285714,1
0.74,0.285714286,1
0.98,0.653846154,1
0.91,0.263157895,1
0.95,0.192307692,1
0.77,0.533333333,1
0.81,0.166666667,1
0.83,0.333333333,1
0.86,1,1
0.9,0.388888889,1
0.86,0.153846154,1
1,1,1
1,1,1
0.86,0.285714286,1
0.9,0.3,1
0.9,0.3,1
0.99,0.428571429,1
0.94,0.125,1
0.76,0.230769231,1
0.76,0.230769231,1
0,0.153846154,1
0.81,0.153846154,1
1,1,1
1,1,1
0,0.307692308,1
0.89,0.142857143,1
0.89,0.2,1
1,1,1
1,1,1
0,0.307692308,1
0.89,0.142857143,1
0.89,0.2,1
0.96,0,1
0.91,0.111111111,1
0.93,0.222222222,1
0.88,0.266666667,1
0.93,0.166666667,1
0.89,0.375,1
0.96,0.5,1
0.94,1,1
0.52,0.2,1
0.83,0.8,1
1,1,1
1,1,1
1,1,1
0.9,0.375,1
1,1,1
0.72,1,1
0.96,0.235294118,1
0.96,0.235294118,1
0.95,1,1
0.95,1,1
0.75,1,1
0.95,1,1
0.95,1,1
0.75,1,1
0.99,0.133333333,1
0.99,0.133333333,1
0.95,0.2,1
0.95,0.2,1
1,1,1
0.95,1,1
0.95,1,1
0.75,1,1
1,1,1
1,1,1
1,1,1
0.82,0.291666667,1
0.83,1,1
0.96,1,1
0.88,1,1
0,0.193548387,1
0.92,0.315789474,1
0.91,0.36,1
0.82,0.35483871,1
0.92,1,1
0.87,1,1
0.92,0.315789474,1
0,1,1
0.61,0.076923077,1
0.84,0.4,1
0.43,0.538461538,1
0.96,1,1
0.43,0.538461538,1
0.96,1,1
0,0.279069767,1
0,0.279069767,1
0,0.5,1
0,0.5,1
0.89,1,1
0.89,1,1
0,0.5,1
0.68,0.615384615,1
0.9,1,1
0.9,1,1
1,1,1
0.96,1,1
0.96,1,1
0.94,0.692307692,1
0.69,0.4,1
0.73,0.769230769,1
0.94,0.692307692,1
0.87,0.625,1
0,0.4,1
0,0.1,1
0.87,1,1
0.91,0.15,1
0.87,1,1
0.91,0.15,1
0.91,0.25,1
0.77,1,1
0.84,0.5,1
0.98,0.5,1
0,0.625,1
0,0.263157895,1
1,1,1
0.86,1,1
0,0.263157895,1
1,1,1
0.86,1,1
0,0.263157895,1
1,1,1
0.86,1,1
0,0.263157895,1
1,1,1
0.86,1,1
0.93,0.2,1
1,1,1
0.91,0.4375,1
0.89,0.1875,1
0.82,0.2,1
0.83,0.230769231,1
0.94,0.2,1
1,1,1
1,1,1
0.97,0.857142857,1
1,1,1
0.87,0.3125,1
0,0.24137931,1
0.81,1,1
0.97,0.448275862,1
0.97,0.448275862,1
0.76,1,1
0.76,1,1
0,0.307692308,1
1,1,1
0.95,0.333333333,1
1,1,1
0,0.15,1
0,0.4,1
0.94,0.3125,1
0,0.25,1
0,0.363636364,1
0,0.125,1
0.9,0.3,1
1,1,1
0,0.2,1
0.9,0.3,1
1,1,1
1,1,1
0,0.416666667,1
0,0.461538462,1
0.73,1,1
0.28,0.19047619,1
0.6,1,1
1,1,1
0.95,1,1
1,1,1
0.84,1,1
1,1,1
0.97,0.8,1
0.95,1,1
1,1,1
0.84,1,1
0.73,1,1
0.89,1,1
0.87,0.611111111,1
1,1,1
0.99,1,1
1,1,1
0.93,1,1
1,0.285714286,1
1,1,1
0,0.375,1
0,0.428571429,1
0,0.25,1
0,0.3,1
0,0.25,1
0,0.3,1
0.91,1,1
0.89,0.625,1
0.89,0.625,1
0,0.222222222,1
0.89,0.625,1
0.09,0.375,1
0.09,0.375,1
0.87,0.526315789,1
0.81,0.272727273,1
0,0.25,1
0.81,0.105263158,1
0.96,1,1
0.96,1,1
1,1,1
0.92,0.19047619,1
0.91,1,1
1,1,1
0,0.428571429,1
0.89,1,1
0.82,0.176470588,1
0.89,1,1
0.89,1,1
0.86,0.384615385,1
0.95,0.3,1
0.86,0.454545455,1
1,1,1
0,0.3,1
1,1,1
0.84,0.5,1
0.92,1,1
0.92,1,1
0.92,1,1
0.92,1,1
1,1,1
0.56,0.416666667,1
0.8,0.517241379,1
0.96,1,1
0.32,0.3,1
0.71,0.533333333,1
0.84,0.294117647,1
0.95,0.25,1
0.75,1,1
0,0.052631579,1
0.93,1,1
0,1,1
